id,title,year,rating,poster,country,notes
tt0047478,Seven Samurai,1954,8.6,https://m.media-amazon.com/images/M/[email],Japan,
tt0048473,Pather Panchali,1955,8.2,https://m.media-amazon.com/images/M/[email],India,
tt0190332,"Crouching Tiger, Hidden Dragon",2000,7.9,https://m.media-amazon.com/images/M/[email],"China, Taiwan, Hong Kong, United States",
tt1588895,Uncle Boonmee Who Can Recall His Past Lives,2010,6.7,https://m.media-amazon.com/images/M/MV5BMTc2MjAxMzI3NV5BMl5BanBnXkFtZTcwMDE3MDU0NA@@._V1_SX300.jpg,"Thailand, United Kingdom, France, Germany, Spain, Netherlands",
tt0050188,Mother India,1957,7.8,https://m.media-amazon.com/images/M/[email],India,
tt0073707,Sholay,1975,8.1,https://m.media-amazon.com/images/M/[email],India,
tt0112870,Dilwale Dulhania Le Jayenge,1995,8.0,https://m.media-amazon.com/images/M/[email],India,
tt1954470,Gangs of Wasseypur,2012,8.2,https://m.media-amazon.com/images/M/[email],"India, France",
tt4430212,Drishyam,2015,8.2,https://m.media-amazon.com/images/M/[email],India,
tt10280296,Sardar Udham,2021,8.3,https://m.media-amazon.com/images/M/[email],India,
tt0211915,Amélie,2001,8.3,https://m.media-amazon.com/images/M/[email],"France, Germany",
tt0095765,Cinema Paradiso,1988,8.5,https://m.media-amazon.com/images/M/[email],"Italy, France",
tt0457430,Pan's Labyrinth,2006,8.2,https://m.media-amazon.com/images/M/[email],"Mexico, Spain",
tt0405094,The Lives of Others,2006,8.4,https://m.media-amazon.com/images/M/[email],"Germany, France",
tt0050976,The Seventh Seal,1957,8.1,https://m.media-amazon.com/images/M/[email],Sweden,
tt0317248,City of God,2002,8.6,https://m.media-amazon.com/images/M/[email],"Brazil, France",
tt1305806,The Secret in Their Eyes,2009,8.2,https://m.media-amazon.com/images/M/MV5BMTgwNTI3OTczOV5BMl5BanBnXkFtZTcwMTM3MTUyMw@@._V1_SX300.jpg,"Argentina, Spain",
tt6155172,Roma,2018,7.7,https://m.media-amazon.com/images/M/[email],"Mexico, United States",
tt1255953,Incendies,2010,8.3,https://m.media-amazon.com/images/M/[email],"Canada, France",
tt0468565,Tsotsi,2005,7.2,https://m.media-amazon.com/images/M/[email],"United Kingdom, South Africa",
tt0425321,The Yacoubian Building,2006,7.5,https://m.media-amazon.com/images/M/[email],"Egypt, France",
tt1392190,Mad Max: Fury Road,2015,8.1,https://m.media-amazon.com/images/M/[email],"Australia, United States",
tt0298228,Whale Rider,2002,7.5,https://m.media-amazon.com/images/M/MV5BMjM3MzE2OTEwNF5BMl5BanBnXkFtZTcwNTkyMTg4NA@@._V1_SX300.jpg,"New Zealand, Germany",
